message,label,cleaned_message
Need help with changing my address. asap,1,need help change address asap
"I was charged twice, fix this immediately!!!!",2,charge twice fix immediately
The new update is nice. kindly resolve,0,new update nice kindly resolve
My delivery was delayed by two days. asap,1,delivery delay two day asap
Payment taken multiple times!,2,payment take multiple time
Prices seem reasonable.!!!,0,price seem reasonable
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Coupon code is not working.!!!,1,coupon code not work
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Payment confirmation is pending. please help,1,payment confirmation pende please help
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
Payment confirmation is pending. asap,1,payment confirmation pende asap
Coupon code is not working. please help,1,coupon code not work please help
Unable to login sometimes.!!!,1,unable login sometimes
The app looks good.!!!,0,app look good
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
The new update is nice. please help,0,new update nice please help
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
The app looks good.!!!,0,app look good
The app looks good. kindly resolve,0,app look good kindly resolve
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Unable to login sometimes.,1,unable login sometimes
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
The new update is nice. kindly resolve,0,new update nice kindly resolve
Unauthorized payment from my card!,2,unauthorized payment card
Need help with changing my address.,1,need help change address
Payment confirmation is pending.!!!,1,payment confirmation pende
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
"I was charged twice, fix this immediately! kindly resolve",2,charge twice fix immediately kindly resolve
Coupon code is not working. please help,1,coupon code not work please help
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
I have not received my refund yet.!!!,1,not receive refund yet
Coupon code is not working.,1,coupon code not work
Need help with changing my address.!!!,1,need help change address
Just giving feedback about the UI. please help,0,give feedback ui please help
Payment confirmation is pending. asap,1,payment confirmation pende asap
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
Order arrived late. kindly resolve,1,order arrive late kindly resolve
General feedback on your website.,0,general feedback website
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
Your staff was polite. kindly resolve,0,staff polite kindly resolve
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
"I was billed incorrectly, please check. please help",1,bill incorrectly please check please help
Prices seem reasonable.!!!,0,price seem reasonable
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Coupon code is not working.,1,coupon code not work
Sharing a suggestion for improvement.,0,share suggestion improvement
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Serious complaint: wrong person received my order and details!!!!,2,serious complaint wrong person receive order detail
Coupon code is not working.!!!,1,coupon code not work
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
